,2020-10-06 00:00:00,2020-10-07 00:00:00,2020-10-08 00:00:00,2020-10-09 00:00:00,2020-10-10 00:00:00,2020-10-11 00:00:00,2020-10-12 00:00:00,2020-10-13 00:00:00,2020-10-14 00:00:00,2020-10-15 00:00:00,2020-10-16 00:00:00,2020-10-17 00:00:00,2020-10-18 00:00:00,2020-10-19 00:00:00,2020-10-21 00:00:00,2020-10-23 00:00:00,2020-10-25 00:00:00,cqcode,group
3eeb4a6278652363d350b5391ebeb470,19.975,27.375,29.275,23.225,34.975,26.25,23.625,24.575,19.025,25.775,28.425,30.625,31.2,29.675,27.175,28.05,27.675,-1.0,Gammaproteobacteria
c39ea129388a077989abed2081b5fe88,13.375,14.75,18.225,18.6,10.225,17.325,13.6,3.025,9.95,9.9,14.3,13.525,19.725,20.875,20.35,18.45,17.55,-1.0,Bacteroidota
08220c63935e60ddef0830ac0cd3a6c5,7.175,5.925,6.0,6.575,6.3,6.9,3.65,4.25,4.95,5.275,5.05,7.05,6.85,5.8,6.375,9.625,12.9,-1.0,Actinobacteriota
f7d481c6e4ae9e0ac296fe40603965f7,2.175,2.775,1.975,1.15,7.375,13.95,9.15,3.75,2.325,1.775,0.525,0.6,2.8,3.0,5.975,3.925,2.925,0.0,Bacteroidota
4e5ff310075a50266f9d480989d68398,2.65,3.5,3.475,3.525,2.85,2.125,3.225,3.575,3.425,3.8,4.275,3.9,2.65,3.3,5.525,4.25,5.6,-1.0,Gammaproteobacteria
e416d0916760d2fc17b616e2ac3ad855,2.625,2.9,3.975,3.55,3.225,2.125,2.85,3.525,2.725,3.45,3.95,5.55,3.275,3.775,3.675,4.55,3.35,-1.0,Gammaproteobacteria
cd3252d96bdb1efe5fc05bc00a9d9309,3.525,6.075,3.475,5.025,4.0,2.325,2.575,2.725,2.2,3.625,2.05,3.075,2.8,2.725,3.425,4.525,2.95,0.0,Actinobacteriota
af27577de5edb10c09f7fc19b9ca45ca,3.25,2.725,2.3,2.85,2.175,3.325,2.375,6.275,5.05,5.175,2.825,1.85,2.925,1.975,2.4,2.15,1.575,1.0,Alphaproteobacteria
f9c1c7de158ab4d555ec46bec26478f1,2.0,1.725,2.3,2.6,2.275,0.975,1.25,9.9,4.05,4.05,1.875,1.375,1.475,1.65,1.525,1.7,3.025,0.0,Bacteroidota
ffd660f96ba6668b2d8d86fc4e150862,1.3,1.95,2.175,2.525,2.15,1.625,4.4,1.25,2.35,3.825,3.375,2.95,1.5,1.825,1.5,1.05,1.225,0.0,Bacteroidota
f3adc35cb1fc524f48eba2a0ea2c2b07,4.325,3.95,3.225,4.075,6.775,0.775,1.5,0.8,0.975,0.425,0.725,1.575,1.25,1.075,1.375,1.25,1.475,0.0,Gammaproteobacteria
953d6d0a551de62b58c96dbef8759bbd,1.675,1.225,1.2,1.475,0.35,1.575,1.45,1.525,2.9,3.0,2.5,2.3,1.875,2.1,2.575,3.55,3.9,0.0,Actinobacteriota
68262884f1021c896f8e1bf7348d773c,0.775,1.375,0.95,1.15,0.875,2.475,1.05,0.475,0.85,1.625,2.95,2.65,2.925,2.525,1.575,3.45,3.025,-1.0,Bacteroidota
fe7b5b769375b837bb6d4bfa6dee234f,2.6,3.6,2.275,2.325,1.525,1.725,2.0,0.475,0.675,0.625,0.675,0.7,1.175,1.7,1.225,1.125,0.3,0.0,Bacteroidota
ec1b43e5744d0729275b2baa1c16ede9,1.025,1.45,1.25,2.125,0.925,2.3,1.9,2.1,3.15,1.75,0.475,0.35,0.9,0.65,1.8,0.5,0.625,1.0,Alphaproteobacteria
653334c36340a20181971e05d9b4e110,0.675,0.25,0.575,0.55,1.35,1.025,3.325,2.175,2.75,1.525,1.775,1.3,1.825,1.325,0.625,0.675,1.0,1.0,Gammaproteobacteria
1d1d68c0261030f6885f385754f10174,0.7,0.475,0.925,0.625,0.75,0.45,0.6,1.025,0.475,1.625,2.775,2.825,2.15,2.35,1.475,0.975,1.55,-1.0,Bacteroidota
24055c9a3d2b339846662bc114d7f158,0.325,0.6,0.675,1.5,0.675,0.425,0.575,0.0,0.7,0.325,1.625,1.475,2.525,2.225,2.525,3.2,2.15,-1.0,Bacteroidota
f9491c3e6b9696bee439b98d32336180,0.475,0.15,0.225,0.1,0.0,0.075,0.0,1.15,0.6,0.75,1.825,1.975,2.25,2.025,3.1,1.75,2.1,-1.0,Bacteroidota
00d4306620fb956f4cb8ea6616da13a3,1.5,0.625,1.05,1.075,0.45,1.1,0.6,1.35,0.925,1.1,1.025,0.625,0.925,0.525,0.475,0.3,0.375,1.0,Alphaproteobacteria
4b005828a1cb2add3f80a8d6f4d87519,1.875,1.225,1.25,1.05,0.3,1.725,0.75,0.0,1.45,0.5,1.175,0.25,0.0,0.7,0.0,0.275,0.425,1.0,Alphaproteobacteria
128126b2087f7f7f7566f024fbdf5a05,0.175,0.0,0.2,0.55,0.0,0.825,1.025,0.825,1.3,1.525,0.675,0.375,0.725,0.95,0.975,0.95,0.75,0.0,Alphaproteobacteria
5395cf9d11c88c5a47b933b199fb99bb,1.875,0.75,0.65,0.4,0.1,0.35,1.025,0.8,2.15,0.7,0.975,0.25,0.225,0.3,0.175,0.0,0.0,1.0,Bacteroidota
6b94959874b693c3304e68c57cefd287,1.125,0.825,0.925,0.925,1.125,0.65,0.625,0.525,0.55,0.5,0.275,0.325,0.5,0.25,0.0,0.3,0.175,1.0,Actinobacteriota
182bb0ae69d9b451fda7ceb8d8d3cd9e,0.1,0.175,0.275,0.275,0.875,0.35,0.6,1.225,1.4,1.125,0.575,0.8,0.45,0.375,0.0,0.325,0.15,1.0,Gammaproteobacteria
0b60e65624fab50047f1eb1eb04002d1,1.75,1.15,0.65,0.425,0.175,0.525,0.6,1.2,1.075,0.5,0.1,0.075,0.0,0.1,0.0,0.0,0.0,1.0,Bacteroidota
6107feed8d202981b5e39e244bb4b3cc,1.025,0.5,1.05,1.125,0.325,0.55,0.775,0.15,0.6,0.2,0.2,0.1,0.175,0.175,0.325,0.0,0.0,1.0,Actinobacteriota
c58754f3613677615cb80ce5013b088c,0.125,0.15,0.0,0.0,0.0,0.05,0.1,2.975,2.275,0.35,0.125,0.275,0.25,0.0,0.0,0.0,0.0,0.0,Bacteroidota
874311c1048fd431c9e27bee67784ac7,0.475,0.375,0.725,0.45,0.0,0.3,0.9,0.0,0.3,0.625,0.85,0.375,0.4,0.375,0.0,0.2,0.0,0.0,Bacteroidota
54658c5cabc3c6c07f1e6556120cc99c,0.625,0.25,0.375,0.25,0.0,0.25,0.4,0.6,0.725,0.325,0.4,0.325,0.425,0.3,0.425,0.25,0.4,0.0,Gammaproteobacteria
eb2625c1474f98f554b002fcd5d1088e,0.125,0.075,0.0,0.0,0.0,0.15,0.0,2.325,0.95,0.675,0.4,0.775,0.075,0.0,0.2,0.175,0.0,0.0,Bacteroidota
6e6f306a337ba255a7f4a7f8469ff691,0.375,0.2,0.2,0.175,0.35,0.275,0.325,0.275,0.2,0.375,0.65,0.5,0.35,0.45,0.4,0.225,0.275,0.0,Gammaproteobacteria
680a50c1257b1f625387c1f5eac1f8f7,0.35,0.4,0.175,0.0,0.25,0.425,0.0,0.175,0.175,0.25,0.175,0.0,0.0,0.45,1.175,0.85,0.625,-1.0,Bacteroidota
f672aa3aea2d03f0b297739022e9b716,0.425,0.45,0.3,0.175,0.375,0.0,0.25,0.675,0.4,0.575,0.55,0.45,0.125,0.325,0.0,0.125,0.25,1.0,Gammaproteobacteria
2d2bbc4cfa8b494a23ea16706372d26c,0.9,0.775,0.925,1.75,0.425,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Bacteroidota
1aa45332969575442e0a457ef371669d,0.275,0.45,0.2,0.45,0.2,0.05,0.0,0.275,0.225,0.425,0.475,0.425,0.3,0.225,0.0,0.0,0.0,-1.0,Verrucomicrobiota
d7bcf10280a09cd0b463ce3f2d218d9c,0.25,0.275,0.225,0.275,0.0,0.0,0.375,0.525,0.425,0.6,0.725,0.2,0.0,0.0,0.0,0.0,0.0,0.0,Bacteroidota
7f79adb6f17ca8c8dec3d655e2206dd6,0.225,0.025,0.0,0.225,0.25,0.075,0.2,0.775,0.375,0.5,0.225,0.175,0.15,0.3,0.0,0.0,0.0,0.0,Bacteroidota
68a0248959d58ceddd095bab1e768a6c,0.0,0.0,0.0,0.0,0.0,0.0,0.025,1.575,0.7,0.675,0.175,0.15,0.0,0.0,0.0,0.0,0.0,0.0,Alphaproteobacteria
502419a4a0d188164b40db1cf6722742,0.4,0.325,0.2,0.225,0.35,0.325,0.475,0.2,0.175,0.125,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Alphaproteobacteria
2ffc5bba8b56d331697fbd2db663fa69,0.875,0.55,0.425,0.3,0.0,0.0,0.0,0.225,0.175,0.125,0.125,0.125,0.0,0.0,0.0,0.0,0.0,1.0,Bacteroidota
5c2392591fbe650b20394fc09e9ca90c,0.25,0.55,0.225,0.0,0.125,0.2,0.425,0.275,0.35,0.3,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,Gammaproteobacteria
5fa97937c087ce34a2c5ae09d617b9b1,0.175,0.0,0.125,0.0,0.225,0.0,0.125,0.4,0.55,0.4,0.275,0.225,0.15,0.0,0.0,0.0,0.1,0.0,Verrucomicrobiota
0fdc35769b2ba30b50ad58aece701229,0.45,0.825,0.725,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Gammaproteobacteria
0f881e6a9e07d0f8bdc7e9090af410e9,0.4,0.4,0.15,0.3,0.0,0.55,0.125,0.4,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bacteroidota
916adc5619fafc4705b3e937d5b00c6f,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.45,0.55,0.475,0.0,0.0,0.0,-1.0,Bacteroidota
12ba333122e7499eb63d8df0ad7ea92c,0.075,0.0,0.0,0.0,0.0,0.05,0.55,0.425,0.45,0.2,0.175,0.175,0.0,0.0,0.0,0.0,0.125,0.0,Alphaproteobacteria
5f8c17bb109331397db134013bf9e9ba,0.475,0.15,0.0,0.0,0.0,0.0,0.35,0.225,0.0,0.2,0.25,0.275,0.275,0.0,0.0,0.0,0.0,0.0,Gammaproteobacteria
d70adaf7d3d98a3004a9dcf45f734e64,0.425,0.225,0.125,0.0,0.0,0.0,0.1,0.325,0.4,0.225,0.15,0.075,0.1,0.0,0.0,0.0,0.0,0.0,Bacteroidota
5dd9b4c4fb4de32a93a6e834dde0faa2,0.25,0.3,0.4,0.7,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.225,0.0,0.05,0.0,Bacteroidota
3a7c521ac033b79223933718a9a95f60,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.325,0.475,0.2,0.225,0.075,0.325,0.1,0.0,0.0,0.0,0.0,Bacteroidota
fd5786c34fcd869feecb36f039662457,0.55,0.275,0.15,0.175,0.0,0.1,0.225,0.0,0.175,0.075,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,Bacteroidota
49363be39f4e73fc08154c4e95e73321,0.125,0.35,0.275,0.25,0.3,0.1,0.1,0.0,0.15,0.0,0.05,0.075,0.05,0.075,0.0,0.0,0.0,0.0,Actinobacteriota
c79a813ff3faab143e9d2183861efa25,0.4,0.125,0.0,0.175,0.0,0.0,0.425,0.0,0.625,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bacteroidota
e4d1a7edc70a5b859d68e0146708f3fa,0.15,0.0,0.225,0.0,0.1,0.0,0.0,0.0,0.075,0.0,0.225,0.05,0.425,0.0,0.0,0.175,0.15,0.0,Gammaproteobacteria
9c7422a3a4ea092153a2fbc0fe158fa7,0.05,0.0,0.0,0.0,0.0,0.125,0.425,0.2,0.175,0.075,0.25,0.2,0.0,0.0,0.0,0.0,0.0,0.0,Gammaproteobacteria
36232b0e9a92abeb38a7c95bef2edb71,0.125,0.275,0.275,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.15,0.125,0.0,0.0,Other
9ef3321ad20cadc72156cab66b72a316,0.0,0.0,0.125,0.0,0.0,0.0,0.4,0.0,0.175,0.45,0.0,0.0,0.0,0.175,0.0,0.0,0.075,0.0,Other
4e88579530afedc3ba64c33a96a9e9d6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.15,0.275,0.225,0.275,0.275,0.125,0.0,Bacteroidota
e1695c6a045496cbccbd8e8d6d275877,0.2,0.2,0.125,0.125,0.175,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.125,0.275,0.0,0.0,0.0,0.0,Cyanobacteria
9ac3bb1d7dedb08a012692a6f536b5af,0.0,0.0,0.0,0.0,0.425,0.175,0.175,0.0,0.475,0.0,0.0,0.075,0.0,0.0,0.0,0.0,0.0,0.0,Alphaproteobacteria
7041069483b0fa362520f7ca7e77650d,0.25,0.0,0.1,0.0,0.0,0.0,0.1,0.275,0.225,0.3,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bacteroidota
f908a38600f83fdc81be5d4d19e1c44e,0.05,0.0,0.0,0.0,0.0,0.0,0.35,0.0,0.0,0.0,0.425,0.3,0.0,0.15,0.0,0.0,0.0,0.0,Gammaproteobacteria
d2d5427ea6e035b016300288ed5695e9,0.075,0.1,0.15,0.2,0.075,0.0,0.075,0.0,0.05,0.075,0.075,0.1,0.15,0.125,0.0,0.0,0.0,-1.0,Actinobacteriota
c0fd0d090593e2b69c3a735e115e1f1b,0.075,0.1,0.075,0.15,0.0,0.1,0.25,0.05,0.175,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.2,0.0,Gammaproteobacteria
ec19ef66883b36d2b73e77929806ee7f,0.1,0.0,0.0,0.0,0.0,0.0,0.125,0.35,0.225,0.15,0.075,0.075,0.0,0.0,0.0,0.0,0.0,1.0,Other
a1b5c22937f5d5a044f7d3d1769975c3,0.075,0.2,0.0,0.075,0.0,0.1,0.225,0.0,0.1,0.05,0.1,0.0,0.0,0.05,0.0,0.0,0.05,1.0,Other
d1846621d56307859a8d6c6bf12e33cd,0.2,0.2,0.15,0.075,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.075,0.0,0.075,0.075,0.0,0.0,1.0,Verrucomicrobiota
41aa0d37a9c4bc4a849852f7c6824e02,0.15,0.225,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Actinobacteriota
8cff7bc3fb5f7586f26e4837583cb108,0.1,0.0,0.0,0.0,0.0,0.075,0.2,0.075,0.25,0.05,0.075,0.1,0.0,0.0,0.0,0.0,0.0,0.0,Gammaproteobacteria
84e7ff9bf4762d8524c746622aa60588,0.075,0.15,0.0,0.125,0.0,0.1,0.075,0.0,0.075,0.025,0.0,0.0,0.0,0.025,0.25,0.0,0.0,0.0,Verrucomicrobiota
3046627c356a24ce50a771cb00466245,0.25,0.0,0.0,0.0,0.0,0.0,0.15,0.4,0.0,0.0,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bacteroidota
9af3467db68cf6063627304cecd46a65,0.0,0.0,0.0,0.0,0.0,0.275,0.4,0.0,0.0,0.0,0.0,0.175,0.0,0.0,0.0,0.0,0.0,0.0,Gammaproteobacteria
c1ba9460c7bf03aa48206243533697a9,0.0,0.0,0.0,0.0,0.0,0.0,0.825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Gammaproteobacteria
2c070f4880cc78c48ec292dd9c89b597,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.175,0.2,0.2,0.1,0.075,0.0,0.0,0.0,0.0,0.0,1.0,Alphaproteobacteria
71e79965c75da5beadef84bb90e85ac8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.125,0.35,0.05,0.075,0.0,0.0,0.0,0.0,0.0,0.0,Alphaproteobacteria
fd2899fba49792389b004ff5b4edc105,0.3,0.2,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Gammaproteobacteria
761ead633066299a844718a936a73d40,0.075,0.0,0.0,0.0,0.075,0.0,0.075,0.0,0.075,0.125,0.175,0.0,0.0,0.125,0.0,0.0,0.0,-1.0,Other
c1ffec3e68d94c905a648e7664c2d2b3,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.175,0.175,0.075,0.15,0.0,0.0,0.0,0.0,0.0,0.0,Gammaproteobacteria
5d2e49450a273f6c0be13ac0df389082,0.05,0.0,0.0,0.0,0.05,0.0,0.0,0.125,0.05,0.1,0.0,0.2,0.025,0.075,0.0,0.0,0.05,0.0,Bacteroidota
29534172d78e3b38b46e63f13802cb38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Gammaproteobacteria
8df2b2e6c1cb64bd18b81d5bae7f0898,0.0,0.0,0.0,0.0,0.325,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Gammaproteobacteria
5327e163428262c6265b605f3fc3f617,0.275,0.0,0.0,0.0,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,Other
f22dbe466ab7a6820a3fa8f0c23529d6,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.1,0.125,0.125,0.0,0.075,0.05,0.0,0.0,0.0,0.0,Gammaproteobacteria
f9e864a4b56320d9a9d165537511a13a,0.075,0.0,0.0,0.0,0.0,0.0,0.3,0.1,0.05,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Gammaproteobacteria
f946b50381ec921baf3aeb617487cae2,0.125,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Other
49ef3ac1550d8b721b9cf05353db4266,0.05,0.025,0.075,0.125,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Other
3b6fd7be1d9b5827f77b4942a55be2e3,0.025,0.075,0.075,0.0,0.0,0.0,0.0,0.0,0.05,0.125,0.15,0.0,0.0,0.075,0.0,0.0,0.0,0.0,Alphaproteobacteria
1638aa56cb7da424b703873161ce93b5,0.125,0.175,0.1,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.025,0.0,0.0,0.0,0.0,0.0,,Bacteroidota
3f456a18968cea5c5e549e281f0f5808,0.05,0.225,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.05,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,Actinobacteriota
9430299127d3ead3db04bc1987302d9c,0.05,0.125,0.1,0.1,0.0,0.025,0.0,0.0,0.05,0.0,0.025,0.05,0.0,0.0,0.0,0.0,0.0,0.0,Bacteroidota
159444bc0b813da46a659d21a4d714fe,0.05,0.1,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.1,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Verrucomicrobiota
faef71610aa24b3d201ee1da2cce1099,0.175,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Gammaproteobacteria
945184b6386c192c0066e0a98a154780,0.0,0.0,0.175,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0,0.0,0.0,,Gammaproteobacteria
3481fa43fe5fba6aecdc7f9aae6ed9c0,0.05,0.0,0.0,0.225,0.0,0.0,0.0,0.0,0.225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Gammaproteobacteria
b4289ab0a9a00034c1fbce477b2c4ded,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.15,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.15,0.0,Gammaproteobacteria
8f1f0c16b5ae8d0f4a9f295ceefeb311,0.1,0.0,0.0,0.0,0.075,0.0,0.05,0.0,0.15,0.075,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,Bacteroidota
d47d8079ce4160fc003bde985b2fba98,0.05,0.0,0.025,0.0,0.0,0.0,0.1,0.0,0.125,0.075,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bacteroidota
f37fc1dccfeba0004cbeb4f1ad6083c6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.0,0.125,0.0,0.0,0.0,0.0,0.0,,Gammaproteobacteria
01fab5128a356827231fbacc44b9981a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.125,0.15,0.0,Bacteroidota
d88ed905438959fd8ee98652a99e4ff3,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.025,0.125,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,Bacteroidota
f0032821fb6aef3771afb4f5d698c64c,0.15,0.0,0.0,0.0,0.15,0.0,0.0,0.125,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,Bacteroidota
9434f7e486b0c09d19e3db2803d7c3fa,0.025,0.0,0.0,0.0,0.075,0.1,0.15,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other
1de4896460562cae3be7c9d14bfe84cf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,,Gammaproteobacteria
a120ace2823a953a1a8cc10dd9d805e8,0.1,0.0,0.0,0.0,0.0,0.05,0.125,0.0,0.075,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Gammaproteobacteria
932bc44d957c32c1935fd542c664f02a,0.05,0.0,0.0,0.175,0.1,0.0,0.0,0.0,0.05,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,Other
b36023fc56449cdd4e744a34b01598f8,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.075,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Alphaproteobacteria
e4909afbea1157e9a3facb213914e0d8,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.075,0.025,0.125,0.0,0.025,0.0,0.025,0.0,0.0,Bacteroidota
