,GH2020.013.832,GH2020.014.832,GH2020.015.832,GH2020.016.832,GH2020.017.832,GH2020.018.832,GH2020.019.832,GH2020.020.832,GH2020.021.832,GH2020.022.832,GH2020.023.832,GH2020.024.832,GH2020.025.832,GH2020.026.832,GH2020.027.832,GH2020.028.832,GH2020.029.832
3eeb4a6278652363d350b5391ebeb470,799,1095,1171,929,1399,1050,945,983,761,1031,1137,1225,1248,1187,1087,1122,1107
c39ea129388a077989abed2081b5fe88,535,590,729,744,409,693,544,121,398,396,572,541,789,835,814,738,702
08220c63935e60ddef0830ac0cd3a6c5,287,237,240,263,252,276,146,170,198,211,202,282,274,232,255,385,516
f7d481c6e4ae9e0ac296fe40603965f7,87,111,79,46,295,558,366,150,93,71,21,24,112,120,239,157,117
4e5ff310075a50266f9d480989d68398,106,140,139,141,114,85,129,143,137,152,171,156,106,132,221,170,224
e416d0916760d2fc17b616e2ac3ad855,105,116,159,142,129,85,114,141,109,138,158,222,131,151,147,182,134
cd3252d96bdb1efe5fc05bc00a9d9309,141,243,139,201,160,93,103,109,88,145,82,123,112,109,137,181,118
af27577de5edb10c09f7fc19b9ca45ca,130,109,92,114,87,133,95,251,202,207,113,74,117,79,96,86,63
f9c1c7de158ab4d555ec46bec26478f1,80,69,92,104,91,39,50,396,162,162,75,55,59,66,61,68,121
ffd660f96ba6668b2d8d86fc4e150862,52,78,87,101,86,65,176,50,94,153,135,118,60,73,60,42,49
f3adc35cb1fc524f48eba2a0ea2c2b07,173,158,129,163,271,31,60,32,39,17,29,63,50,43,55,50,59
953d6d0a551de62b58c96dbef8759bbd,67,49,48,59,14,63,58,61,116,120,100,92,75,84,103,142,156
68262884f1021c896f8e1bf7348d773c,31,55,38,46,35,99,42,19,34,65,118,106,117,101,63,138,121
fe7b5b769375b837bb6d4bfa6dee234f,104,144,91,93,61,69,80,19,27,25,27,28,47,68,49,45,12
ec1b43e5744d0729275b2baa1c16ede9,41,58,50,85,37,92,76,84,126,70,19,14,36,26,72,20,25
653334c36340a20181971e05d9b4e110,27,10,23,22,54,41,133,87,110,61,71,52,73,53,25,27,40
1d1d68c0261030f6885f385754f10174,28,19,37,25,30,18,24,41,19,65,111,113,86,94,59,39,62
24055c9a3d2b339846662bc114d7f158,13,24,27,60,27,17,23,0,28,13,65,59,101,89,101,128,86
f9491c3e6b9696bee439b98d32336180,19,6,9,4,0,3,0,46,24,30,73,79,90,81,124,70,84
00d4306620fb956f4cb8ea6616da13a3,60,25,42,43,18,44,24,54,37,44,41,25,37,21,19,12,15
4b005828a1cb2add3f80a8d6f4d87519,75,49,50,42,12,69,30,0,58,20,47,10,0,28,0,11,17
128126b2087f7f7f7566f024fbdf5a05,7,0,8,22,0,33,41,33,52,61,27,15,29,38,39,38,30
5395cf9d11c88c5a47b933b199fb99bb,75,30,26,16,4,14,41,32,86,28,39,10,9,12,7,0,0
6b94959874b693c3304e68c57cefd287,45,33,37,37,45,26,25,21,22,20,11,13,20,10,0,12,7
182bb0ae69d9b451fda7ceb8d8d3cd9e,4,7,11,11,35,14,24,49,56,45,23,32,18,15,0,13,6
0b60e65624fab50047f1eb1eb04002d1,70,46,26,17,7,21,24,48,43,20,4,3,0,4,0,0,0
6107feed8d202981b5e39e244bb4b3cc,41,20,42,45,13,22,31,6,24,8,8,4,7,7,13,0,0
c58754f3613677615cb80ce5013b088c,5,6,0,0,0,2,4,119,91,14,5,11,10,0,0,0,0
874311c1048fd431c9e27bee67784ac7,19,15,29,18,0,12,36,0,12,25,34,15,16,15,0,8,0
54658c5cabc3c6c07f1e6556120cc99c,25,10,15,10,0,10,16,24,29,13,16,13,17,12,17,10,16
eb2625c1474f98f554b002fcd5d1088e,5,3,0,0,0,6,0,93,38,27,16,31,3,0,8,7,0
6e6f306a337ba255a7f4a7f8469ff691,15,8,8,7,14,11,13,11,8,15,26,20,14,18,16,9,11
680a50c1257b1f625387c1f5eac1f8f7,14,16,7,0,10,17,0,7,7,10,7,0,0,18,47,34,25
f672aa3aea2d03f0b297739022e9b716,17,18,12,7,15,0,10,27,16,23,22,18,5,13,0,5,10
2d2bbc4cfa8b494a23ea16706372d26c,36,31,37,70,17,4,0,0,0,0,0,0,0,0,0,0,0
1aa45332969575442e0a457ef371669d,11,18,8,18,8,2,0,11,9,17,19,17,12,9,0,0,0
d7bcf10280a09cd0b463ce3f2d218d9c,10,11,9,11,0,0,15,21,17,24,29,8,0,0,0,0,0
7f79adb6f17ca8c8dec3d655e2206dd6,9,1,0,9,10,3,8,31,15,20,9,7,6,12,0,0,0
68a0248959d58ceddd095bab1e768a6c,0,0,0,0,0,0,1,63,28,27,7,6,0,0,0,0,0
502419a4a0d188164b40db1cf6722742,16,13,8,9,14,13,19,8,7,5,8,0,0,0,0,0,0
2ffc5bba8b56d331697fbd2db663fa69,35,22,17,12,0,0,0,9,7,5,5,5,0,0,0,0,0
5c2392591fbe650b20394fc09e9ca90c,10,22,9,0,5,8,17,11,14,12,0,5,0,0,0,0,0
5fa97937c087ce34a2c5ae09d617b9b1,7,0,5,0,9,0,5,16,22,16,11,9,6,0,0,0,4
0fdc35769b2ba30b50ad58aece701229,18,33,29,26,0,0,0,0,0,0,0,0,0,0,0,0,0
0f881e6a9e07d0f8bdc7e9090af410e9,16,16,6,12,0,22,5,16,5,0,0,0,0,0,0,0,0
916adc5619fafc4705b3e937d5b00c6f,10,0,0,0,0,0,0,0,0,10,18,18,22,19,0,0,0
12ba333122e7499eb63d8df0ad7ea92c,3,0,0,0,0,2,22,17,18,8,7,7,0,0,0,0,5
5f8c17bb109331397db134013bf9e9ba,19,6,0,0,0,0,14,9,0,8,10,11,11,0,0,0,0
d70adaf7d3d98a3004a9dcf45f734e64,17,9,5,0,0,0,4,13,16,9,6,3,4,0,0,0,0
5dd9b4c4fb4de32a93a6e834dde0faa2,10,12,16,28,6,0,0,0,0,0,0,0,0,0,9,0,2
3a7c521ac033b79223933718a9a95f60,5,5,0,0,0,0,0,13,19,8,9,3,13,4,0,0,0
fd5786c34fcd869feecb36f039662457,22,11,6,7,0,4,9,0,7,3,5,5,0,0,0,0,0
49363be39f4e73fc08154c4e95e73321,5,14,11,10,12,4,4,0,6,0,2,3,2,3,0,0,0
c79a813ff3faab143e9d2183861efa25,16,5,0,7,0,0,17,0,25,4,0,0,0,0,0,0,0
e4d1a7edc70a5b859d68e0146708f3fa,6,0,9,0,4,0,0,0,3,0,9,2,17,0,0,7,6
9c7422a3a4ea092153a2fbc0fe158fa7,2,0,0,0,0,5,17,8,7,3,10,8,0,0,0,0,0
36232b0e9a92abeb38a7c95bef2edb71,5,11,11,8,0,0,0,0,0,0,0,0,0,12,6,5,0
9ef3321ad20cadc72156cab66b72a316,0,0,5,0,0,0,16,0,7,18,0,0,0,7,0,0,3
4e88579530afedc3ba64c33a96a9e9d6,0,0,0,0,0,0,0,0,0,0,2,6,11,9,11,11,5
e1695c6a045496cbccbd8e8d6d275877,8,8,5,5,7,0,5,0,0,0,0,0,5,11,0,0,0
9ac3bb1d7dedb08a012692a6f536b5af,0,0,0,0,17,7,7,0,19,0,0,3,0,0,0,0,0
7041069483b0fa362520f7ca7e77650d,10,0,4,0,0,0,4,11,9,12,3,0,0,0,0,0,0
f908a38600f83fdc81be5d4d19e1c44e,2,0,0,0,0,0,14,0,0,0,17,12,0,6,0,0,0
d2d5427ea6e035b016300288ed5695e9,3,4,6,8,3,0,3,0,2,3,3,4,6,5,0,0,0
c0fd0d090593e2b69c3a735e115e1f1b,3,4,3,6,0,4,10,2,7,0,0,0,0,1,0,0,8
ec19ef66883b36d2b73e77929806ee7f,4,0,0,0,0,0,5,14,9,6,3,3,0,0,0,0,0
a1b5c22937f5d5a044f7d3d1769975c3,3,8,0,3,0,4,9,0,4,2,4,0,0,2,0,0,2
d1846621d56307859a8d6c6bf12e33cd,8,8,6,3,7,0,0,0,0,0,0,3,0,3,3,0,0
41aa0d37a9c4bc4a849852f7c6824e02,6,9,0,20,0,0,0,0,0,5,0,0,0,0,0,0,0
8cff7bc3fb5f7586f26e4837583cb108,4,0,0,0,0,3,8,3,10,2,3,4,0,0,0,0,0
84e7ff9bf4762d8524c746622aa60588,3,6,0,5,0,4,3,0,3,1,0,0,0,1,10,0,0
3046627c356a24ce50a771cb00466245,10,0,0,0,0,0,6,16,0,0,3,0,0,0,0,0,0
9af3467db68cf6063627304cecd46a65,0,0,0,0,0,11,16,0,0,0,0,7,0,0,0,0,0
c1ba9460c7bf03aa48206243533697a9,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0
2c070f4880cc78c48ec292dd9c89b597,1,0,0,0,0,0,0,7,8,8,4,3,0,0,0,0,0
71e79965c75da5beadef84bb90e85ac8,0,0,0,0,0,0,0,6,5,14,2,3,0,0,0,0,0
fd2899fba49792389b004ff5b4edc105,12,8,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
761ead633066299a844718a936a73d40,3,0,0,0,3,0,3,0,3,5,7,0,0,5,0,0,0
c1ffec3e68d94c905a648e7664c2d2b3,0,0,0,0,0,0,6,0,7,7,3,6,0,0,0,0,0
5d2e49450a273f6c0be13ac0df389082,2,0,0,0,2,0,0,5,2,4,0,8,1,3,0,0,2
29534172d78e3b38b46e63f13802cb38,0,0,0,0,0,0,0,20,0,8,0,0,0,0,0,0,0
8df2b2e6c1cb64bd18b81d5bae7f0898,0,0,0,0,13,0,15,0,0,0,0,0,0,0,0,0,0
5327e163428262c6265b605f3fc3f617,11,0,0,0,8,4,0,0,0,0,0,4,0,0,0,0,0
f22dbe466ab7a6820a3fa8f0c23529d6,5,0,0,0,0,0,0,1,4,5,5,0,3,2,0,0,0
f9e864a4b56320d9a9d165537511a13a,3,0,0,0,0,0,12,4,2,4,0,0,0,0,0,0,0
f946b50381ec921baf3aeb617487cae2,5,0,0,0,0,4,0,0,15,0,0,0,0,0,0,0,0
49ef3ac1550d8b721b9cf05353db4266,2,1,3,5,12,0,0,0,0,0,0,0,0,0,0,0,0
3b6fd7be1d9b5827f77b4942a55be2e3,1,3,3,0,0,0,0,0,2,5,6,0,0,3,0,0,0
1638aa56cb7da424b703873161ce93b5,5,7,4,0,0,0,0,0,6,0,0,1,0,0,0,0,0
3f456a18968cea5c5e549e281f0f5808,2,9,0,0,0,0,0,0,5,2,0,4,0,0,0,0,0
9430299127d3ead3db04bc1987302d9c,2,5,4,4,0,1,0,0,2,0,1,2,0,0,0,0,0
159444bc0b813da46a659d21a4d714fe,2,4,0,0,0,0,6,0,0,4,5,0,0,0,0,0,0
faef71610aa24b3d201ee1da2cce1099,7,0,0,0,0,0,5,0,8,0,0,0,0,0,0,0,0
945184b6386c192c0066e0a98a154780,0,0,7,0,0,12,0,0,0,0,0,1,0,0,0,0,0
3481fa43fe5fba6aecdc7f9aae6ed9c0,2,0,0,9,0,0,0,0,9,0,0,0,0,0,0,0,0
b4289ab0a9a00034c1fbce477b2c4ded,0,0,0,0,6,0,0,0,6,0,2,0,0,0,0,0,6
8f1f0c16b5ae8d0f4a9f295ceefeb311,4,0,0,0,3,0,2,0,6,3,0,2,0,0,0,0,0
d47d8079ce4160fc003bde985b2fba98,2,0,1,0,0,0,4,0,5,3,5,0,0,0,0,0,0
f37fc1dccfeba0004cbeb4f1ad6083c6,0,0,0,0,0,0,0,0,0,14,0,5,0,0,0,0,0
01fab5128a356827231fbacc44b9981a,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,5,6
d88ed905438959fd8ee98652a99e4ff3,0,0,5,0,0,0,0,0,1,5,0,0,0,8,0,0,0
f0032821fb6aef3771afb4f5d698c64c,6,0,0,0,6,0,0,5,0,0,0,2,0,0,0,0,0
9434f7e486b0c09d19e3db2803d7c3fa,1,0,0,0,3,4,6,0,4,0,0,0,0,0,0,0,0
1de4896460562cae3be7c9d14bfe84cf,0,0,0,0,0,0,0,0,8,0,10,0,0,0,0,0,0
a120ace2823a953a1a8cc10dd9d805e8,4,0,0,0,0,2,5,0,3,0,4,0,0,0,0,0,0
932bc44d957c32c1935fd542c664f02a,2,0,0,7,4,0,0,0,2,0,0,2,0,0,0,0,0
b36023fc56449cdd4e744a34b01598f8,0,0,0,0,0,0,6,0,3,4,4,0,0,0,0,0,0
e4909afbea1157e9a3facb213914e0d8,5,0,0,0,0,0,0,0,1,3,1,5,0,1,0,1,0
9233e5ddae8fe129db164d1590905605,3,0,3,3,2,0,0,0,1,0,0,3,0,0,0,1,0
af767841e471a66891128768eb008fdc,0,0,0,0,0,0,0,0,0,0,5,5,0,0,5,0,1
1bf28b748e78c1e80fc6df716c119bf6,4,0,0,7,0,0,0,0,4,0,0,0,0,0,0,0,0
113381e3893ed86fffe77e3fce5dd07f,4,4,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
a8f6760bd4378818c3baa8a9129cd930,1,0,0,9,5,0,0,0,0,0,0,0,0,0,0,0,0
40f03404f784dbfb7416525222e6ab20,4,1,0,0,3,0,0,0,4,0,0,2,0,0,1,0,0
509eaeea5d891500059f3b856822c912,4,0,5,1,4,0,0,0,0,0,0,0,0,0,0,0,0
1b03c73f2f3a077f62d8bca857ea87b4,6,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0
26b6d555823c43ff253ff556cd2a30f1,1,0,0,0,0,0,0,7,3,3,0,0,0,0,0,0,0
ecf34002e3cda4cc1ac3054b88d02335,3,0,6,0,0,0,0,0,0,0,2,0,0,2,0,0,0
79446e81bd023ac5680a8bf364e0e92a,0,0,0,0,0,6,0,2,2,0,1,2,0,0,0,0,0
007978dab7aed7eb4d5ffff337638bd2,2,0,0,0,0,0,0,5,0,4,1,1,0,0,0,0,0
cae33a7d5f2c2e4efab7a096e71afddf,5,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
47f21000b88faf8a0d4a06f8961990b9,0,0,0,0,0,0,0,1,1,4,0,1,0,0,0,0,5
a080a409c3444a2a2ebd1d7716b1b32f,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0
d118854b81e1eb3096a5f8f78036b3cd,0,0,0,0,0,0,0,3,2,7,0,0,0,0,0,0,0
c9049202e37dc92d62a254da16a71985,2,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28a343f8e68bb8e40238d3e9d03894bc,2,0,4,0,0,0,0,0,1,2,0,3,0,0,0,0,0
3bfe59464b0d58d1512685abdccb124d,1,0,4,3,0,0,0,0,0,0,4,0,0,0,0,0,0
9c23c8201866799f614a01493a6c03ba,3,0,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0
1dfbbb0e3e17e809cf3bb4c95c673751,0,0,2,0,0,0,0,0,1,3,2,2,1,0,0,0,0
a652f496fb4f9105e6797d717c3926ef,0,0,0,0,0,5,0,0,1,5,0,0,0,0,0,0,0
3d5855852ed2cb0724ebaecac1c0cb35,1,0,0,0,3,0,0,0,2,0,2,0,0,0,0,0,3
737b297f07a3f031c6f4ec41a6ba9dab,0,0,0,0,0,0,0,0,7,4,0,0,0,0,0,0,0
c2b524b593511377e6937d7d94b8611f,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0
94007ade29ecc38144b271031538f431,1,3,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0
ad07e5885874179952e16bf2f7bb57b3,0,0,0,0,0,0,0,10,0,0,0,0,0,1,0,0,0
c969bfaa705cf93b9c3df9868d0efd29,6,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
59786a380d10830b9e9990260b401ee5,5,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0
2815815189bb8b00c9c20d6409117046,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0
4485f750175074a24832e0b4f4511de5,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
e832bb509af98bf15c612c4f7eb691cb,0,0,0,0,0,0,0,0,2,2,0,2,4,0,0,0,0
eb5566411a98964873c995c18df4ce7c,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7dca8eb0cf60b1afdec96cb5b47e2e96,1,0,0,0,0,1,0,0,4,0,0,0,1,1,0,0,2
8aaecbcc8af4cba72ae7521704416a37,2,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
06620bf0b3fe7526e28ace17a2b9624e,0,0,0,0,0,0,0,3,0,2,0,4,0,0,0,0,0
2b34c3e9694bcb0f67be599f587521f1,2,0,0,1,0,0,0,0,3,0,0,3,0,0,0,0,0
31b23df96901a1bd5e1959c8ef4e0331,2,0,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0
2bce2c03a49a801da9460b2b3b98bc70,0,0,0,0,0,0,2,0,0,0,0,7,0,0,0,0,0
d829bee4984f82ffc2453212157caf96,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,0,0
ad9e0017fee8f1eaaf3c142b2c9fa459,0,0,0,0,0,0,0,1,1,5,2,0,0,0,0,0,0
269fe66ba4ebf844790d45cb44007e8f,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1b89949a3c3ac8ca4371667ee203afcf,1,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
c428552adab88738378b4fd67be5faeb,0,0,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0
15d33303de8a2df0d68b1f0c198e38e4,1,0,0,0,0,2,1,0,5,0,0,0,0,0,0,0,0
cc4fa9a30fb72ffe2170c798191b1aba,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
6aae9a17fbd9c7a4f55a65ef18d63320,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0
2fcf4b575901d3f1184884f4b4319d2c,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
bebe0d7fb3dcb52b47fa05da386d8420,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0
5ea0bf135f2f2672d53a02c147038fd7,1,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,0
4379fd2009ced9128218c7fa7cdbdda4,4,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0
6c4615f252677b1784e22fdc5645921d,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
494db538559fffe9f1233e228cf3b4e0,0,0,0,0,0,0,5,0,3,0,0,0,0,0,0,0,0
d1e07c73ad801203d4e9301d0885c452,1,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0
4e13a88e53218d14be546cb458cf87cf,4,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
f1dbe0f3476c8b5948f8c288ba17e015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
9c261b045dc0da456ed27b6bf7b59d74,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
4f39e6542d2c7eacb72bb4c97944d169,1,1,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0
bdbeb6ce61f002f07064ecc8dd70dbd5,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e4a5397287ad43e9a3107baa19ba7f18,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6ec6560cc6192c437db3fd8c5824b7e1,0,0,0,0,0,0,0,0,0,5,0,2,0,0,0,0,0
5d485a492953c7955cd3caf340abfbda,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0
7c7c7761ed1d350dd250d3bf1f131073,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0
18a980ed927822f60eebf93600ee8ff4,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0
263e41ea2c25dc87bd2ff5910cf30d40,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0
fac5a6074067436b79e49c0a86a84fdc,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
6ee9a1e48df1257049776851d55dbb69,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,0,0
2872e7cab81214aa8d18054fa4e095a1,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
93fcca76cfd2a643a9b514e00e3d816f,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0
0df7af542d6bc4b784421e3963761aa1,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0
318731df8b5243f85b944770513f061e,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
02cbeba62c5f39917f0503ba21755b93,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0
24aa8d5045ca08d94ba414f4d33c2ae8,1,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0
452f8b97434b4307c2fa6604d2505a5e,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0
7483b49fd3c2e40e8f02f09a4ac8c83d,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0
553b1a55c324a2153f749c3ff0fcaa4e,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37613602e374a10ed0f20221fa4b7f15,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
437cae3d52e0e623c0dab0d9009e5913,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
b6e278bd7cd9488bbd24abc5468f839a,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0
e783d831b37389598a6af3988dfecf57,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107273e73071282e4d0f4a0b46548da5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157300dd035e0b4c4baafe1a3bc130da,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
b590f4c2f8a5c42329f1fef8c6d55035,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0
9c91506fcfd87e77a22d522610432f77,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ffde3529c33d8e46749ad0e54a94df23,2,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0
0fb821fa8fe1baa28eadd4d3943d1f39,1,0,0,0,0,0,0,2,2,0,0,1,0,0,0,0,0
8375b47f50ee3b002fe82bfe00409092,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0
d494b4cf38ff626021577e5731796ea4,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
