,Mean_abund,slope,p,cqcode,kingdom,phylum,class,order,family,genus,species,group
3eeb4a6278652363d350b5391ebeb470,1098.6153846153845,-0.1185014497706757,0.0705475272031899,-1.0,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Comamonadaceae,g__Limnohabitans,s__unclassified_g__Limnohabitans,Gammaproteobacteria
c39ea129388a077989abed2081b5fe88,580.9230769230769,-0.47668202738231874,0.03028326545782113,-1.0,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Cytophagales,f__Spirosomaceae,g__Pseudarcicella,s__uncultured_bacterium,Bacteroidota
08220c63935e60ddef0830ac0cd3a6c5,261.46153846153845,-0.36825091631612283,0.004949957510346972,-1.0,d__Bacteria,p__Actinobacteriota,c__Actinobacteria,o__Micrococcales,f__Microbacteriaceae,g__Rhodoluna,s__uncultured_bacterium,Actinobacteriota
f7d481c6e4ae9e0ac296fe40603965f7,178.69230769230768,0.5002721004125116,0.2531735880163819,0.0,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Flavobacteriales,f__Crocinitomicaceae,g__Fluviicola,s__uncultured_Flexibacter,Bacteroidota
4e5ff310075a50266f9d480989d68398,149.23076923076923,-0.2639226035625287,0.020622585955604372,-1.0,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Burkholderiaceae,g__Polynucleobacter,s__unclassified_g__Polynucleobacter,Gammaproteobacteria
e416d0916760d2fc17b616e2ac3ad855,141.6153846153846,-0.23112707265905225,0.018640454004436216,-1.0,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Methylophilaceae,g__Methylotenera,s__unclassified_g__Methylotenera,Gammaproteobacteria
cd3252d96bdb1efe5fc05bc00a9d9309,120.0,-0.1673920191451294,0.10550128971712287,0.0,d__Bacteria,p__Actinobacteriota,c__Actinobacteria,o__Frankiales,f__Sporichthyaceae,g__hgcI_clade,s__unclassified_g__hgcI_clade,Actinobacteriota
af27577de5edb10c09f7fc19b9ca45ca,123.3076923076923,0.44258340283638475,0.011812179944345334,1.0,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhodobacterales,f__Rhodobacteraceae,g__unclassified_f__Rhodobacteraceae,s__unclassified_f__Rhodobacteraceae,Alphaproteobacteria
f9c1c7de158ab4d555ec46bec26478f1,108.07692307692308,0.22621821278757406,0.4414051593738192,0.0,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Flavobacteriales,f__Flavobacteriaceae,g__Flavobacterium,s__unclassified_g__Flavobacterium,Bacteroidota
ffd660f96ba6668b2d8d86fc4e150862,89.3076923076923,0.27351978755548384,0.19475491551756144,0.0,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Sphingobacteriales,f__env.OPS_17,g__env.OPS_17,s__unclassified_g__env.OPS_17,Bacteroidota
f3adc35cb1fc524f48eba2a0ea2c2b07,61.46153846153846,-0.17342976825464154,0.5635413316585458,0.0,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Comamonadaceae,g__unclassified_f__Comamonadaceae,s__unclassified_f__Comamonadaceae,Gammaproteobacteria
953d6d0a551de62b58c96dbef8759bbd,91.07692307692308,-0.39238290467183995,0.15428152445008356,0.0,d__Bacteria,p__Actinobacteriota,c__Actinobacteria,o__Micrococcales,f__Microbacteriaceae,g__Aurantimicrobium,s__uncultured_bacterium,Actinobacteriota
68262884f1021c896f8e1bf7348d773c,81.38461538461539,-0.6519361180733322,0.010564918612021433,-1.0,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Flavobacteriales,f__Flavobacteriaceae,g__Flavobacterium,s__unclassified_g__Flavobacterium,Bacteroidota
fe7b5b769375b837bb6d4bfa6dee234f,42.84615384615385,0.17525074434182397,0.5118816181939692,0.0,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Chitinophagales,f__Chitinophagaceae,g__Sediminibacterium,s__unclassified_g__Sediminibacterium,Bacteroidota
ec1b43e5744d0729275b2baa1c16ede9,53.61538461538461,0.7896277785649981,0.005352434458589232,1.0,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Sphingomonadales,f__Sphingomonadaceae,g__Altererythrobacter,s__alpha_proteobacterium,Alphaproteobacteria
653334c36340a20181971e05d9b4e110,63.61538461538461,0.5004599266362281,0.013871754780952568,1.0,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Comamonadaceae,g__unclassified_f__Comamonadaceae,s__unclassified_f__Comamonadaceae,Gammaproteobacteria
1d1d68c0261030f6885f385754f10174,58.53846153846154,-0.6543290069011065,0.013886334364111054,-1.0,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Flavobacteriales,f__Flavobacteriaceae,g__Flavobacterium,s__unclassified_g__Flavobacterium,Bacteroidota
24055c9a3d2b339846662bc114d7f158,56.69230769230769,-1.092996689242373,0.00025872418491183237,-1.0,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Flavobacteriales,f__Crocinitomicaceae,g__Fluviicola,s__uncultured_bacterium,Bacteroidota
f9491c3e6b9696bee439b98d32336180,54.15384615384615,-1.2246021756470649,0.0052995486939341006,-1.0,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Flavobacteriales,f__Flavobacteriaceae,g__Flavobacterium,s__Bacteroidetes_bacterium,Bacteroidota
00d4306620fb956f4cb8ea6616da13a3,30.076923076923077,0.4998874735587576,0.009388061928526844,1.0,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Rhizobiales_Incertae_Sedis,g__uncultured,s__metagenome,Alphaproteobacteria
4b005828a1cb2add3f80a8d6f4d87519,23.23076923076923,0.6901967604150381,0.04486434629169249,1.0,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Sphingomonadales,f__Sphingomonadaceae,g__Novosphingobium,s__unclassified_g__Novosphingobium,Alphaproteobacteria
128126b2087f7f7f7566f024fbdf5a05,33.53846153846154,0.13815086716113806,0.40208557445390614,0.0,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Sphingomonadales,f__Sphingomonadaceae,g__Novosphingobium,s__unclassified_g__Novosphingobium,Alphaproteobacteria
5395cf9d11c88c5a47b933b199fb99bb,21.692307692307693,0.8646479773082599,0.08167539464383441,1.0,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Flavobacteriales,f__Crocinitomicaceae,g__Fluviicola,s__unclassified_g__Fluviicola,Bacteroidota
6b94959874b693c3304e68c57cefd287,17.846153846153847,0.5684534778864929,0.007835419010639532,1.0,d__Bacteria,p__Actinobacteriota,c__Actinobacteria,o__Frankiales,f__Sporichthyaceae,g__Sporichthyaceae,s__metagenome,Actinobacteriota
182bb0ae69d9b451fda7ceb8d8d3cd9e,25.384615384615383,0.6063433809041457,0.03760664793992705,1.0,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Alcaligenaceae,g__GKS98_freshwater_group,s__unclassified_g__GKS98_freshwater_group,Gammaproteobacteria
0b60e65624fab50047f1eb1eb04002d1,13.384615384615385,1.7879663743736498,0.0013144733317766056,1.0,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Flavobacteriales,f__NS9_marine_group,g__NS9_marine_group,s__unclassified_g__NS9_marine_group,Bacteroidota
6107feed8d202981b5e39e244bb4b3cc,11.0,0.632627260671866,0.06900712445379878,1.0,d__Bacteria,p__Actinobacteriota,c__Actinobacteria,o__PeM15,f__PeM15,g__PeM15,s__unclassified_g__PeM15,Actinobacteriota
c58754f3613677615cb80ce5013b088c,19.692307692307693,0.3489686374281238,0.7532383696072674,0.0,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Cytophagales,f__Spirosomaceae,g__Emticicia,s__unclassified_g__Emticicia,Bacteroidota
874311c1048fd431c9e27bee67784ac7,13.307692307692308,0.24958442509834036,0.41909273286929927,0.0,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Chitinophagales,f__Chitinophagaceae,g__Edaphobaculum,s__uncultured_bacterium,Bacteroidota
54658c5cabc3c6c07f1e6556120cc99c,14.846153846153847,0.14884584193865982,0.3137610979069126,0.0,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Comamonadaceae,g__Rhizobacter,s__unclassified_g__Rhizobacter,Gammaproteobacteria
eb2625c1474f98f554b002fcd5d1088e,17.615384615384617,0.8267242149025593,0.17837918351782517,0.0,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Cytophagales,f__Spirosomaceae,g__Flectobacillus,s__Flectobacillus_fontis,Bacteroidota
6e6f306a337ba255a7f4a7f8469ff691,14.307692307692308,-0.1276338305458039,0.39901547249461033,0.0,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Cellvibrionales,f__Cellvibrionaceae,g__Cellvibrio,s__uncultured_Cellvibrio,Gammaproteobacteria
680a50c1257b1f625387c1f5eac1f8f7,14.0,-0.7163803272165542,0.023019496115585392,-1.0,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Flavobacteriales,f__Crocinitomicaceae,g__Fluviicola,s__unclassified_g__Fluviicola,Bacteroidota
f672aa3aea2d03f0b297739022e9b716,12.615384615384615,0.4922718046158838,0.09237054935163562,1.0,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Comamonadaceae,g__uncultured,s__unclassified_g__uncultured,Gammaproteobacteria
1aa45332969575442e0a457ef371669d,8.0,-0.7353640882418588,0.09947490864923118,-1.0,d__Bacteria,p__Verrucomicrobiota,c__Verrucomicrobiae,o__Verrucomicrobiales,f__Rubritaleaceae,g__Luteolibacter,s__unclassified_g__Luteolibacter,Verrucomicrobiota
d7bcf10280a09cd0b463ce3f2d218d9c,8.76923076923077,0.1870174924021402,0.6952875252827793,0.0,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Chitinophagales,f__Chitinophagaceae,g__Edaphobaculum,s__Chitinophagaceae_bacterium,Bacteroidota
7f79adb6f17ca8c8dec3d655e2206dd6,9.307692307692308,0.0938796299146604,0.8292689324277368,0.0,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Sphingobacteriales,f__NS11-12_marine_group,g__NS11-12_marine_group,s__uncultured_Flexibacteraceae,Bacteroidota
68a0248959d58ceddd095bab1e768a6c,10.153846153846153,0.3788170730230222,0.8102774560497744,0.0,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Sphingomonadales,f__Sphingomonadaceae,g__Novosphingobium,s__unclassified_g__Novosphingobium,Alphaproteobacteria
502419a4a0d188164b40db1cf6722742,5.6923076923076925,0.42772773954344656,0.394507197522842,0.0,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhodobacterales,f__Rhodobacteraceae,g__Tabrizicola,s__metagenome,Alphaproteobacteria
2ffc5bba8b56d331697fbd2db663fa69,2.3846153846153846,0.5024419360548718,0.02583188168818215,1.0,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Sphingobacteriales,f__NS11-12_marine_group,g__NS11-12_marine_group,s__uncultured_Bacteroidetes,Bacteroidota
5c2392591fbe650b20394fc09e9ca90c,5.538461538461538,0.6659112075698547,0.12242880157045252,0.0,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Oxalobacteraceae,g__unclassified_f__Oxalobacteraceae,s__unclassified_f__Oxalobacteraceae,Gammaproteobacteria
5fa97937c087ce34a2c5ae09d617b9b1,7.538461538461538,0.5263692284603094,0.12880996162090697,0.0,d__Bacteria,p__Verrucomicrobiota,c__Verrucomicrobiae,o__Pedosphaerales,f__Pedosphaeraceae,g__uncultured,s__uncultured_bacterium,Verrucomicrobiota
0f881e6a9e07d0f8bdc7e9090af410e9,3.6923076923076925,4.827081929349623,0.205680582302838,0.0,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Flavobacteriales,f__Crocinitomicaceae,g__Fluviicola,s__uncultured_Cytophagales,Bacteroidota
916adc5619fafc4705b3e937d5b00c6f,6.6923076923076925,-1.0580120770611268,0.038704310168894925,-1.0,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Flavobacteriales,f__Flavobacteriaceae,g__Flavobacterium,s__unclassified_g__Flavobacterium,Bacteroidota
12ba333122e7499eb63d8df0ad7ea92c,6.615384615384615,0.337039895259655,0.4966592492466706,0.0,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__unclassified_c__Alphaproteobacteria,f__unclassified_c__Alphaproteobacteria,g__unclassified_c__Alphaproteobacteria,s__unclassified_c__Alphaproteobacteria,Alphaproteobacteria
5f8c17bb109331397db134013bf9e9ba,4.846153846153846,0.031541072422697165,0.8656407978691865,0.0,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Methylophilaceae,g__unclassified_f__Methylophilaceae,s__unclassified_f__Methylophilaceae,Gammaproteobacteria
d70adaf7d3d98a3004a9dcf45f734e64,4.230769230769231,0.7294876783751852,0.15135336952330436,0.0,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Sphingobacteriales,f__NS11-12_marine_group,g__NS11-12_marine_group,s__uncultured_bacterium,Bacteroidota
5dd9b4c4fb4de32a93a6e834dde0faa2,1.3076923076923077,0.6718403974840795,0.679308399653059,0.0,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Chitinophagales,f__Chitinophagaceae,g__Rurimicrobium,s__uncultured_bacterium,Bacteroidota
3a7c521ac033b79223933718a9a95f60,5.3076923076923075,0.8528961740309228,0.10293544492577109,0.0,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Sphingobacteriales,f__ST-12K33,g__ST-12K33,s__unclassified_g__ST-12K33,Bacteroidota
fd5786c34fcd869feecb36f039662457,2.5384615384615383,0.24487324086529896,0.5295984157897552,0.0,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Chitinophagales,f__Chitinophagaceae,g__Ferruginibacter,s__unclassified_g__Ferruginibacter,Bacteroidota
49363be39f4e73fc08154c4e95e73321,2.769230769230769,0.48097560603690087,0.2500875747859343,0.0,d__Bacteria,p__Actinobacteriota,c__Actinobacteria,o__Frankiales,f__Sporichthyaceae,g__hgcI_clade,s__unclassified_g__hgcI_clade,Actinobacteriota
c79a813ff3faab143e9d2183861efa25,3.5384615384615383,2.5770099644742657,0.3049164851458103,0.0,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Flavobacteriales,f__Crocinitomicaceae,g__Fluviicola,s__unclassified_g__Fluviicola,Bacteroidota
e4d1a7edc70a5b859d68e0146708f3fa,3.6923076923076925,-0.5088595652818823,0.3955502675484352,0.0,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Methylococcales,f__Methylomonadaceae,g__uncultured,s__unclassified_g__uncultured,Gammaproteobacteria
9c7422a3a4ea092153a2fbc0fe158fa7,4.461538461538462,0.09713038051935079,0.8459844985801247,0.0,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Comamonadaceae,g__Hydrogenophaga,s__unclassified_g__Hydrogenophaga,Gammaproteobacteria
36232b0e9a92abeb38a7c95bef2edb71,1.7692307692307692,2.5601509728097223,0.2232267691375054,0.0,d__Bacteria,p__Fusobacteriota,c__Fusobacteriia,o__Fusobacteriales,f__Fusobacteriaceae,g__Fusobacterium,s__unclassified_g__Fusobacterium,Other
